mut_types,mut_layer_name,mut_result
WS,network.layer2.1.conv2,True
WS,network.layer2.0.conv1,True
WS,network.layer1.0.down_sample_layer.0,True
WS,network.layer3.5.conv1,True
WS,network.layer4.0.down_sample_layer.0,True
WS,network.layer1.1.conv2,True
WS,network.layer4.1.conv1,True
WS,network.layer3.1.conv3,True
WS,network.layer4.0.conv2,True
WS,network.layer2.1.conv2,True
WS,network.layer3.3.conv1,True
WS,network.layer1.0.conv2,True
WS,network.layer2.3.conv3,True
WS,network.layer3.2.conv3,True
WS,network.layer2.0.conv2,True
WS,network.layer4.0.conv1,True
WS,network.layer4.2.conv1,True
WS,network.layer3.2.conv2,True
WS,network.layer3.4.conv3,True
WS,network.layer3.3.conv1,True
WS,network.layer3.4.conv2,True
WS,network.layer4.0.conv2,True
WS,network.layer2.0.down_sample_layer.0,True
WS,network.layer3.1.conv1,True
WS,network.layer3.4.conv3,True
WS,network.layer3.5.conv2,True
WS,network.layer2.0.conv3,True
WS,network.layer3.5.conv2,True
WS,network.layer3.1.conv2,True
WS,network.conv1,True
WS,network.layer3.3.conv3,True
WS,network.layer1.0.conv2,True
WS,network.layer3.1.conv2,True
WS,network.layer4.1.conv3,True
WS,network.layer4.0.conv3,True
WS,network.layer3.4.conv2,True
WS,network.layer4.1.conv3,True
WS,network.layer3.2.conv2,True
WS,network.layer3.0.down_sample_layer.0,True
WS,network.layer2.2.conv1,True
WS,network.layer2.3.conv2,True
WS,network.layer3.0.conv1,True
WS,network.layer4.0.down_sample_layer.0,True
WS,network.layer4.2.conv3,True
WS,network.layer1.2.conv1,True
WS,network.layer4.0.conv2,True
WS,network.layer4.2.conv2,True
WS,network.layer1.0.conv1,True
WS,network.layer1.1.conv3,True
WS,network.layer4.1.conv1,True
WS,network.layer1.0.conv3,True
WS,network.layer3.5.conv3,True
WS,network.conv1,True
WS,network.layer4.0.conv2,True
WS,network.layer4.2.conv3,True
WS,network.layer4.0.conv2,True
WS,network.layer3.4.conv2,True
WS,network.conv1,True
WS,network.layer2.1.conv1,True
WS,network.layer4.0.conv2,True
WS,network.layer3.3.conv3,True
WS,network.layer3.4.conv2,True
WS,network.layer4.1.conv3,True
WS,network.layer3.4.conv1,True
WS,network.layer2.0.conv3,True
WS,network.layer2.0.conv2,True
WS,network.layer1.0.conv2,True
WS,network.layer2.3.conv1,True
WS,network.layer3.4.conv1,True
WS,network.layer4.1.conv1,True
WS,network.layer3.5.conv2,True
WS,network.layer2.1.conv3,True
WS,network.layer1.1.conv1,True
WS,network.layer2.3.conv3,True
WS,network.layer1.1.conv3,True
WS,network.layer3.4.conv2,True
WS,network.layer1.0.conv1,True
WS,network.layer2.1.conv1,True
WS,network.layer3.3.conv2,True
WS,network.layer2.3.conv2,True
WS,network.layer2.0.down_sample_layer.0,True
WS,network.layer3.3.conv3,True
WS,network.layer2.1.conv2,True
WS,network.layer3.0.conv3,True
WS,network.layer4.0.down_sample_layer.0,True
WS,network.layer2.1.conv1,True
WS,network.layer1.1.conv1,True
WS,network.layer3.5.conv2,True
WS,network.layer3.3.conv3,True
WS,network.layer2.2.conv2,True
WS,network.layer4.0.conv3,True
WS,network.layer1.1.conv1,True
WS,network.layer1.2.conv3,True
WS,network.layer1.0.conv1,True
WS,network.layer3.1.conv1,True
WS,network.layer2.1.conv3,True
WS,network.layer2.3.conv3,True
WS,network.layer1.0.conv1,True
WS,network.layer1.2.conv2,True
WS,network.layer4.0.conv3,True
